x, y, z, rel_dis (sigma units)
Next atom:
-2.519, -2.519, -2.519
1.680, 1.680, -2.519, 2.057
-2.519, -2.519, -0.840, 1.188
-2.519, -1.680, 0.000, 2.057
-1.680, -2.519, 0.000, 1.680
-1.680, -1.680, -0.840, 1.188
-0.840, -2.519, -0.840, 1.188
-0.840, -1.680, 0.000, 2.057
0.000, -2.519, 0.000, 2.375
0.000, -1.680, -0.840, 2.057
0.840, -2.519, -0.840, 2.656
1.680, -2.519, 0.000, 2.375
1.680, -1.680, -0.840, 2.057
-2.519, -0.840, -0.840, 2.057
-1.680, -0.840, 0.000, 2.375
-1.680, 0.000, -0.840, 2.656
-0.840, -0.840, -0.840, 2.057
-2.519, 0.840, -0.840, 2.057
-2.519, 1.680, 0.000, 2.057
-1.680, 0.840, 0.000, 2.375
-1.680, 1.680, -0.840, 1.188
-0.840, 0.840, -0.840, 2.057
-0.840, 1.680, 0.000, 2.057
0.000, 1.680, -0.840, 2.057
1.680, 1.680, -0.840, 2.057
-2.519, -2.519, 0.840, 2.656
-2.519, -1.680, 1.680, 2.057
-1.680, -2.519, 1.680, 1.680
-1.680, -1.680, 0.840, 2.656
-0.840, -2.519, 0.840, 2.656
-0.840, -1.680, 1.680, 2.057
0.000, -2.519, 1.680, 2.375
1.680, -2.519, 1.680, 2.375
-1.680, -0.840, 1.680, 2.375
-2.519, 1.680, 1.680, 2.057
-1.680, 0.840, 1.680, 2.375
-1.680, 1.680, 0.840, 2.656
-0.840, 1.680, 1.680, 2.057
Next atom:
-1.680, -1.680, -2.519
Neighbours:
-0.840, -2.519, -2.519, 1.188
-0.840, -1.680, -1.680, 1.188
0.000, -2.519, -1.680, 2.057
0.000, -1.680, -2.519, 1.680
0.840, -2.519, -2.519, 2.656
0.840, -1.680, -1.680, 2.656
1.680, -2.519, -1.680, 2.057
1.680, -1.680, -2.519, 1.680
-2.519, -0.840, -2.519, 1.188
-2.519, 0.000, -1.680, 2.057
-1.680, -0.840, -1.680, 1.188
-1.680, 0.000, -2.519, 1.680
-0.840, -0.840, -2.519, 1.188
-0.840, 0.000, -1.680, 2.057
0.000, -0.840, -1.680, 2.057
0.000, 0.000, -2.519, 2.375
0.840, -0.840, -2.519, 2.656
1.680, -0.840, -1.680, 2.057
1.680, 0.000, -2.519, 2.375
-2.519, 0.840, -2.519, 2.656
-2.519, 1.680, -1.680, 2.057
-1.680, 0.840, -1.680, 2.656
-1.680, 1.680, -2.519, 1.680
-0.840, 0.840, -2.519, 2.656
-0.840, 1.680, -1.680, 2.057
0.000, 1.680, -2.519, 2.375
1.680, 1.680, -2.519, 2.375
-2.519, -2.519, -0.840, 2.057
-2.519, -1.680, 0.000, 2.656
-1.680, -2.519, 0.000, 2.656
-1.680, -1.680, -0.840, 1.680
-0.840, -2.519, -0.840, 2.057
-0.840, -1.680, 0.000, 2.656
0.000, -1.680, -0.840, 2.375
1.680, -1.680, -0.840, 2.375
-2.519, -0.840, -0.840, 2.057
-1.680, -0.840, 0.000, 2.656
-1.680, 0.000, -0.840, 2.375
-0.840, -0.840, -0.840, 2.057
-1.680, 1.680, -0.840, 2.375
-2.519, -2.519, 0.840, 2.057
-2.519, -1.680, 1.680, 1.188
-1.680, -2.519, 1.680, 1.188
-1.680, -1.680, 0.840, 1.680
-0.840, -2.519, 0.840, 2.057
-0.840, -1.680, 1.680, 1.188
0.000, -2.519, 1.680, 2.057
0.000, -1.680, 0.840, 2.375
0.840, -1.680, 1.680, 2.656
1.680, -2.519, 1.680, 2.057
1.680, -1.680, 0.840, 2.375
-2.519, -0.840, 0.840, 2.057
-2.519, 0.000, 1.680, 2.057
-1.680, -0.840, 1.680, 1.188
-1.680, 0.000, 0.840, 2.375
-0.840, -0.840, 0.840, 2.057
-0.840, 0.000, 1.680, 2.057
0.000, -0.840, 1.680, 2.057
1.680, -0.840, 1.680, 2.057
-2.519, 1.680, 1.680, 2.057
-1.680, 0.840, 1.680, 2.656
-1.680, 1.680, 0.840, 2.375
-0.840, 1.680, 1.680, 2.057
Next atom:
-0.840, -2.519, -2.519
Neighbours:
-0.840, -1.680, -1.680, 1.188
0.000, -2.519, -1.680, 1.188
0.000, -1.680, -2.519, 1.188
0.840, -2.519, -2.519, 1.680
0.840, -1.680, -1.680, 2.057
1.680, -2.519, -1.680, 2.656
1.680, -1.680, -2.519, 2.656
-2.519, -0.840, -2.519, 2.375
-1.680, -0.840, -1.680, 2.057
-1.680, 0.000, -2.519, 2.656
-0.840, -0.840, -2.519, 1.680
-0.840, 0.000, -1.680, 2.656
0.000, -0.840, -1.680, 2.057
0.000, 0.000, -2.519, 2.656
0.840, -0.840, -2.519, 2.375
-2.519, 0.840, -2.519, 2.375
-2.519, 1.680, -1.680, 2.057
-1.680, 0.840, -1.680, 2.057
-1.680, 1.680, -2.519, 1.188
-0.840, 0.840, -2.519, 1.680
-0.840, 1.680, -1.680, 1.188
0.000, 0.840, -1.680, 2.057
0.000, 1.680, -2.519, 1.188
0.840, 0.840, -2.519, 2.375
0.840, 1.680, -1.680, 2.057
1.680, 1.680, -2.519, 2.656
-2.519, -2.519, -0.840, 2.375
-1.680, -2.519, 0.000, 2.656
-1.680, -1.680, -0.840, 2.057
-0.840, -2.519, -0.840, 1.680
-0.840, -1.680, 0.000, 2.656
0.000, -2.519, 0.000, 2.656
0.000, -1.680, -0.840, 2.057
0.840, -2.519, -0.840, 2.375
-0.840, -0.840, -0.840, 2.375
-1.680, 1.680, -0.840, 2.057
-0.840, 0.840, -0.840, 2.375
-0.840, 1.680, 0.000, 2.656
0.000, 1.680, -0.840, 2.057
-2.519, -2.519, 0.840, 2.375
-2.519, -1.680, 1.680, 2.057
-1.680, -2.519, 1.680, 1.188
-1.680, -1.680, 0.840, 2.057
-0.840, -2.519, 0.840, 1.680
-0.840, -1.680, 1.680, 1.188
0.000, -2.519, 1.680, 1.188
0.000, -1.680, 0.840, 2.057
0.840, -2.519, 0.840, 2.375
0.840, -1.680, 1.680, 2.057
1.680, -2.519, 1.680, 2.656
-1.680, -0.840, 1.680, 2.057
-0.840, -0.840, 0.840, 2.375
-0.840, 0.000, 1.680, 2.656
0.000, -0.840, 1.680, 2.057
-2.519, 1.680, 1.680, 2.057
-1.680, 0.840, 1.680, 2.057
-1.680, 1.680, 0.840, 2.057
-0.840, 0.840, 0.840, 2.375
-0.840, 1.680, 1.680, 1.188
0.000, 0.840, 1.680, 2.057
0.000, 1.680, 0.840, 2.057
0.840, 1.680, 1.680, 2.057
Next atom:
-0.840, -1.680, -1.680
Neighbours:
0.000, -2.519, -1.680, 1.188
0.000, -1.680, -2.519, 1.188
0.840, -2.519, -2.519, 2.057
0.840, -1.680, -1.680, 1.680
1.680, -2.519, -1.680, 2.656
1.680, -1.680, -2.519, 2.656
-2.519, -0.840, -2.519, 2.057
-2.519, 0.000, -1.680, 2.375
-1.680, -0.840, -1.680, 1.188
-1.680, 0.000, -2.519, 2.057
-0.840, -0.840, -2.519, 1.188
-0.840, 0.000, -1.680, 1.680
0.000, -0.840, -1.680, 1.188
0.000, 0.000, -2.519, 2.057
0.840, -0.840, -2.519, 2.057
0.840, 0.000, -1.680, 2.375
1.680, -0.840, -1.680, 2.656
-2.519, 1.680, -1.680, 2.375
-1.680, 0.840, -1.680, 2.656
-1.680, 1.680, -2.519, 2.057
-0.840, 0.840, -2.519, 2.656
-0.840, 1.680, -1.680, 1.680
0.000, 0.840, -1.680, 2.656
0.000, 1.680, -2.519, 2.057
0.840, 1.680, -1.680, 2.375
-2.519, -2.519, -0.840, 2.057
-2.519, -1.680, 0.000, 2.375
-1.680, -2.519, 0.000, 2.057
-1.680, -1.680, -0.840, 1.188
-0.840, -2.519, -0.840, 1.188
-0.840, -1.680, 0.000, 1.680
0.000, -2.519, 0.000, 2.057
0.000, -1.680, -0.840, 1.188
0.840, -2.519, -0.840, 2.057
0.840, -1.680, 0.000, 2.375
1.680, -1.680, -0.840, 2.656
-2.519, -0.840, -0.840, 2.057
-1.680, -0.840, 0.000, 2.057
-1.680, 0.000, -0.840, 2.057
-0.840, -0.840, -0.840, 1.188
-0.840, 0.000, 0.000, 2.375
0.000, -0.840, 0.000, 2.057
0.000, 0.000, -0.840, 2.057
0.840, -0.840, -0.840, 2.057
-1.680, 1.680, -0.840, 2.057
-0.840, 0.840, -0.840, 2.656
-0.840, 1.680, 0.000, 2.375
0.000, 1.680, -0.840, 2.057
-2.519, -1.680, 1.680, 2.375
-1.680, -2.519, 1.680, 2.057
-1.680, -1.680, 0.840, 2.656
-0.840, -2.519, 0.840, 2.656
-0.840, -1.680, 1.680, 1.680
0.000, -2.519, 1.680, 2.057
0.000, -1.680, 0.840, 2.656
0.840, -1.680, 1.680, 2.375
-1.680, -0.840, 1.680, 2.057
-0.840, -0.840, 0.840, 2.656
-0.840, 0.000, 1.680, 2.375
0.000, -0.840, 1.680, 2.057
-0.840, 1.680, 1.680, 2.375
Next atom:
0.000, -2.519, -1.680
Neighbours:
0.000, -1.680, -2.519, 1.188
0.840, -2.519, -2.519, 1.188
0.840, -1.680, -1.680, 1.188
1.680, -2.519, -1.680, 1.680
1.680, -1.680, -2.519, 2.057
-1.680, -0.840, -1.680, 2.375
-0.840, -0.840, -2.519, 2.057
-0.840, 0.000, -1.680, 2.656
0.000, -0.840, -1.680, 1.680
0.000, 0.000, -2.519, 2.656
0.840, -0.840, -2.519, 2.057
0.840, 0.000, -1.680, 2.656
1.680, -0.840, -1.680, 2.375
-2.519, 1.680, -1.680, 2.656
-1.680, 0.840, -1.680, 2.375
-1.680, 1.680, -2.519, 2.057
-0.840, 0.840, -2.519, 2.057
-0.840, 1.680, -1.680, 1.188
0.000, 0.840, -1.680, 1.680
0.000, 1.680, -2.519, 1.188
0.840, 0.840, -2.519, 2.057
0.840, 1.680, -1.680, 1.188
1.680, 0.840, -1.680, 2.375
1.680, 1.680, -2.519, 2.057
-2.519, -2.519, -0.840, 2.656
-1.680, -2.519, 0.000, 2.375
-1.680, -1.680, -0.840, 2.057
-0.840, -2.519, -0.840, 1.188
-0.840, -1.680, 0.000, 2.057
0.000, -2.519, 0.000, 1.680
0.000, -1.680, -0.840, 1.188
0.840, -2.519, -0.840, 1.188
0.840, -1.680, 0.000, 2.057
1.680, -2.519, 0.000, 2.375
1.680, -1.680, -0.840, 2.057
-0.840, -0.840, -0.840, 2.057
0.000, -0.840, 0.000, 2.375
0.000, 0.000, -0.840, 2.656
0.840, -0.840, -0.840, 2.057
-1.680, 1.680, -0.840, 2.057
-0.840, 0.840, -0.840, 2.057
-0.840, 1.680, 0.000, 2.057
0.000, 0.840, 0.000, 2.375
0.000, 1.680, -0.840, 1.188
0.840, 0.840, -0.840, 2.057
0.840, 1.680, 0.000, 2.057
1.680, 1.680, -0.840, 2.057
-1.680, -2.519, 1.680, 2.375
-0.840, -2.519, 0.840, 2.656
-0.840, -1.680, 1.680, 2.057
0.000, -2.519, 1.680, 1.680
0.000, -1.680, 0.840, 2.656
0.840, -2.519, 0.840, 2.656
0.840, -1.680, 1.680, 2.057
1.680, -2.519, 1.680, 2.375
0.000, -0.840, 1.680, 2.375
-0.840, 1.680, 1.680, 2.057
0.000, 0.840, 1.680, 2.375
0.000, 1.680, 0.840, 2.656
0.840, 1.680, 1.680, 2.057
Next atom:
0.000, -1.680, -2.519
Neighbours:
0.840, -2.519, -2.519, 1.188
0.840, -1.680, -1.680, 1.188
1.680, -2.519, -1.680, 2.057
1.680, -1.680, -2.519, 1.680
-2.519, -0.840, -2.519, 2.656
-1.680, -0.840, -1.680, 2.057
-1.680, 0.000, -2.519, 2.375
-0.840, -0.840, -2.519, 1.188
-0.840, 0.000, -1.680, 2.057
0.000, -0.840, -1.680, 1.188
0.000, 0.000, -2.519, 1.680
0.840, -0.840, -2.519, 1.188
0.840, 0.000, -1.680, 2.057
1.680, -0.840, -1.680, 2.057
1.680, 0.000, -2.519, 2.375
-1.680, 1.680, -2.519, 2.375
-0.840, 0.840, -2.519, 2.656
-0.840, 1.680, -1.680, 2.057
0.000, 0.840, -1.680, 2.656
0.000, 1.680, -2.519, 1.680
0.840, 0.840, -2.519, 2.656
0.840, 1.680, -1.680, 2.057
1.680, 1.680, -2.519, 2.375
-1.680, -1.680, -0.840, 2.375
-0.840, -2.519, -0.840, 2.057
-0.840, -1.680, 0.000, 2.656
0.000, -2.519, 0.000, 2.656
0.000, -1.680, -0.840, 1.680
0.840, -2.519, -0.840, 2.057
0.840, -1.680, 0.000, 2.656
1.680, -1.680, -0.840, 2.375
-0.840, -0.840, -0.840, 2.057
0.000, -0.840, 0.000, 2.656
0.000, 0.000, -0.840, 2.375
0.840, -0.840, -0.840, 2.057
0.000, 1.680, -0.840, 2.375
-2.519, -1.680, 1.680, 2.656
-1.680, -2.519, 1.680, 2.057
-1.680, -1.680, 0.840, 2.375
-0.840, -2.519, 0.840, 2.057
-0.840, -1.680, 1.680, 1.188
0.000, -2.519, 1.680, 1.188
0.000, -1.680, 0.840, 1.680
0.840, -2.519, 0.840, 2.057
0.840, -1.680, 1.680, 1.188
1.680, -2.519, 1.680, 2.057
1.680, -1.680, 0.840, 2.375
-1.680, -0.840, 1.680, 2.057
-0.840, -0.840, 0.840, 2.057
-0.840, 0.000, 1.680, 2.057
0.000, -0.840, 1.680, 1.188
0.000, 0.000, 0.840, 2.375
0.840, -0.840, 0.840, 2.057
0.840, 0.000, 1.680, 2.057
1.680, -0.840, 1.680, 2.057
-0.840, 1.680, 1.680, 2.057
0.000, 0.840, 1.680, 2.656
0.000, 1.680, 0.840, 2.375
0.840, 1.680, 1.680, 2.057
Next atom:
0.840, -2.519, -2.519
Neighbours:
0.840, -1.680, -1.680, 1.188
1.680, -2.519, -1.680, 1.188
1.680, -1.680, -2.519, 1.188
-2.519, -0.840, -2.519, 2.375
-0.840, -0.840, -2.519, 2.375
0.000, -0.840, -1.680, 2.057
0.000, 0.000, -2.519, 2.656
0.840, -0.840, -2.519, 1.680
0.840, 0.000, -1.680, 2.656
1.680, -0.840, -1.680, 2.057
1.680, 0.000, -2.519, 2.656
-2.519, 0.840, -2.519, 2.375
-2.519, 1.680, -1.680, 2.057
-1.680, 1.680, -2.519, 2.656
-0.840, 0.840, -2.519, 2.375
-0.840, 1.680, -1.680, 2.057
0.000, 0.840, -1.680, 2.057
0.000, 1.680, -2.519, 1.188
0.840, 0.840, -2.519, 1.680
0.840, 1.680, -1.680, 1.188
1.680, 0.840, -1.680, 2.057
1.680, 1.680, -2.519, 1.188
-2.519, -2.519, -0.840, 2.375
-0.840, -2.519, -0.840, 2.375
0.000, -2.519, 0.000, 2.656
0.000, -1.680, -0.840, 2.057
0.840, -2.519, -0.840, 1.680
0.840, -1.680, 0.000, 2.656
1.680, -2.519, 0.000, 2.656
1.680, -1.680, -0.840, 2.057
0.840, -0.840, -0.840, 2.375
0.000, 1.680, -0.840, 2.057
0.840, 0.840, -0.840, 2.375
0.840, 1.680, 0.000, 2.656
1.680, 1.680, -0.840, 2.057
-2.519, -2.519, 0.840, 2.375
-2.519, -1.680, 1.680, 2.057
-1.680, -2.519, 1.680, 2.656
-0.840, -2.519, 0.840, 2.375
-0.840, -1.680, 1.680, 2.057
0.000, -2.519, 1.680, 1.188
0.000, -1.680, 0.840, 2.057
0.840, -2.519, 0.840, 1.680
0.840, -1.680, 1.680, 1.188
1.680, -2.519, 1.680, 1.188
1.680, -1.680, 0.840, 2.057
0.000, -0.840, 1.680, 2.057
0.840, -0.840, 0.840, 2.375
0.840, 0.000, 1.680, 2.656
1.680, -0.840, 1.680, 2.057
-2.519, 1.680, 1.680, 2.057
-0.840, 1.680, 1.680, 2.057
0.000, 0.840, 1.680, 2.057
0.000, 1.680, 0.840, 2.057
0.840, 0.840, 0.840, 2.375
0.840, 1.680, 1.680, 1.188
1.680, 0.840, 1.680, 2.057
1.680, 1.680, 0.840, 2.057
Next atom:
0.840, -1.680, -1.680
Neighbours:
1.680, -2.519, -1.680, 1.188
1.680, -1.680, -2.519, 1.188
-2.519, -0.840, -2.519, 2.057
-2.519, 0.000, -1.680, 2.375
-1.680, -0.840, -1.680, 2.656
-0.840, -0.840, -2.519, 2.057
-0.840, 0.000, -1.680, 2.375
0.000, -0.840, -1.680, 1.188
0.000, 0.000, -2.519, 2.057
0.840, -0.840, -2.519, 1.188
0.840, 0.000, -1.680, 1.680
1.680, -0.840, -1.680, 1.188
1.680, 0.000, -2.519, 2.057
-2.519, 1.680, -1.680, 2.375
-0.840, 1.680, -1.680, 2.375
0.000, 0.840, -1.680, 2.656
0.000, 1.680, -2.519, 2.057
0.840, 0.840, -2.519, 2.656
0.840, 1.680, -1.680, 1.680
1.680, 0.840, -1.680, 2.656
1.680, 1.680, -2.519, 2.057
-2.519, -2.519, -0.840, 2.057
-2.519, -1.680, 0.000, 2.375
-1.680, -1.680, -0.840, 2.656
-0.840, -2.519, -0.840, 2.057
-0.840, -1.680, 0.000, 2.375
0.000, -2.519, 0.000, 2.057
0.000, -1.680, -0.840, 1.188
0.840, -2.519, -0.840, 1.188
0.840, -1.680, 0.000, 1.680
1.680, -2.519, 0.000, 2.057
1.680, -1.680, -0.840, 1.188
-2.519, -0.840, -0.840, 2.057
-0.840, -0.840, -0.840, 2.057
0.000, -0.840, 0.000, 2.057
0.000, 0.000, -0.840, 2.057
0.840, -0.840, -0.840, 1.188
0.840, 0.000, 0.000, 2.375
1.680, -0.840, 0.000, 2.057
1.680, 0.000, -0.840, 2.057
0.000, 1.680, -0.840, 2.057
0.840, 0.840, -0.840, 2.656
0.840, 1.680, 0.000, 2.375
1.680, 1.680, -0.840, 2.057
-2.519, -1.680, 1.680, 2.375
-0.840, -1.680, 1.680, 2.375
0.000, -2.519, 1.680, 2.057
0.000, -1.680, 0.840, 2.656
0.840, -2.519, 0.840, 2.656
0.840, -1.680, 1.680, 1.680
1.680, -2.519, 1.680, 2.057
1.680, -1.680, 0.840, 2.656
0.000, -0.840, 1.680, 2.057
0.840, -0.840, 0.840, 2.656
0.840, 0.000, 1.680, 2.375
1.680, -0.840, 1.680, 2.057
0.840, 1.680, 1.680, 2.375
Next atom:
1.680, -2.519, -1.680
Neighbours:
1.680, -1.680, -2.519, 1.188
-2.519, -0.840, -2.519, 2.057
-2.519, 0.000, -1.680, 2.656
-1.680, -0.840, -1.680, 2.375
0.000, -0.840, -1.680, 2.375
0.840, -0.840, -2.519, 2.057
0.840, 0.000, -1.680, 2.656
1.680, -0.840, -1.680, 1.680
1.680, 0.000, -2.519, 2.656
-2.519, 0.840, -2.519, 2.057
-2.519, 1.680, -1.680, 1.188
-1.680, 0.840, -1.680, 2.375
-1.680, 1.680, -2.519, 2.057
-0.840, 1.680, -1.680, 2.656
0.000, 0.840, -1.680, 2.375
0.000, 1.680, -2.519, 2.057
0.840, 0.840, -2.519, 2.057
0.840, 1.680, -1.680, 1.188
1.680, 0.840, -1.680, 1.680
1.680, 1.680, -2.519, 1.188
-2.519, -2.519, -0.840, 1.188
-2.519, -1.680, 0.000, 2.057
-1.680, -2.519, 0.000, 2.375
-1.680, -1.680, -0.840, 2.057
-0.840, -2.519, -0.840, 2.656
0.000, -2.519, 0.000, 2.375
0.000, -1.680, -0.840, 2.057
0.840, -2.519, -0.840, 1.188
0.840, -1.680, 0.000, 2.057
1.680, -2.519, 0.000, 1.680
1.680, -1.680, -0.840, 1.188
-2.519, -0.840, -0.840, 2.057
0.840, -0.840, -0.840, 2.057
1.680, -0.840, 0.000, 2.375
1.680, 0.000, -0.840, 2.656
-2.519, 0.840, -0.840, 2.057
-2.519, 1.680, 0.000, 2.057
-1.680, 1.680, -0.840, 2.057
0.000, 1.680, -0.840, 2.057
0.840, 0.840, -0.840, 2.057
0.840, 1.680, 0.000, 2.057
1.680, 0.840, 0.000, 2.375
1.680, 1.680, -0.840, 1.188
-2.519, -2.519, 0.840, 2.656
-2.519, -1.680, 1.680, 2.057
-1.680, -2.519, 1.680, 2.375
0.000, -2.519, 1.680, 2.375
0.840, -2.519, 0.840, 2.656
0.840, -1.680, 1.680, 2.057
1.680, -2.519, 1.680, 1.680
1.680, -1.680, 0.840, 2.656
1.680, -0.840, 1.680, 2.375
-2.519, 1.680, 1.680, 2.057
0.840, 1.680, 1.680, 2.057
1.680, 0.840, 1.680, 2.375
1.680, 1.680, 0.840, 2.656
Next atom:
1.680, -1.680, -2.519
Neighbours:
-2.519, -0.840, -2.519, 1.188
-2.519, 0.000, -1.680, 2.057
-1.680, -0.840, -1.680, 2.057
-1.680, 0.000, -2.519, 2.375
-0.840, -0.840, -2.519, 2.656
0.000, -0.840, -1.680, 2.057
0.000, 0.000, -2.519, 2.375
0.840, -0.840, -2.519, 1.188
0.840, 0.000, -1.680, 2.057
1.680, -0.840, -1.680, 1.188
1.680, 0.000, -2.519, 1.680
-2.519, 0.840, -2.519, 2.656
-2.519, 1.680, -1.680, 2.057
-1.680, 1.680, -2.519, 2.375
0.000, 1.680, -2.519, 2.375
0.840, 0.840, -2.519, 2.656
0.840, 1.680, -1.680, 2.057
1.680, 0.840, -1.680, 2.656
1.680, 1.680, -2.519, 1.680
-2.519, -2.519, -0.840, 2.057
-2.519, -1.680, 0.000, 2.656
-1.680, -1.680, -0.840, 2.375
0.000, -1.680, -0.840, 2.375
0.840, -2.519, -0.840, 2.057
0.840, -1.680, 0.000, 2.656
1.680, -2.519, 0.000, 2.656
1.680, -1.680, -0.840, 1.680
